organization,site_name,city,county,type,latitude,longitude
VALLEY FAMILY HEALTH CARE INC,Valley Family Health Care - Nyssa Medical Clinic,Nyssa,Malheur,Federally Qualified Health Center (FQHC),43.8760969,-116.99635634
"NORTHWEST HUMAN SERVICES, INC.",NORTHWEST HUMAN SERVICES-HOAP Homeless Outreach & Advocacy Project,Salem,Marion,Federally Qualified Health Center (FQHC),44.94572728,-123.0322752
LANE COUNTY OREGON,Lane County Mental Health,Eugene,Lane,Federally Qualified Health Center (FQHC),44.05981396,-123.07298284
CENTRAL CITY CONCERN,Blackburn Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52262685,-122.53831925
"UMPQUA COMMUNITY HEALTH CENTER, INC.",UCHC Administrative Annex (NO services provided),Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.26088947,-123.35169
LANE COUNTY OREGON,LANE COUNTY,Eugene,Lane,Federally Qualified Health Center (FQHC),44.05102013,-123.09038149
OREGON HEALTH & SCIENCE UNIVERSITY,"OHSU Health Family Medicine, East Portland",Portland,Multnomah,Federally Qualified Health Center (FQHC),45.5140302,-122.56055058
"UMPQUA COMMUNITY HEALTH CENTER, INC.",Aviva Health - Reproductive & Women's Health Clinic,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.23824023,-123.3696841
ONE COMMUNITY HEALTH,One Community Health - Hood River,Hood River,Hood River,Federally Qualified Health Center (FQHC),45.69657422,-121.5194172
MOSAIC COMMUNITY HEALTH,Madras Health Center,Madras,Jefferson,Federally Qualified Health Center (FQHC),44.63742957,-121.11977686
COUNTY OF CLACKAMAS,Clackamas High School SBHC,Clackamas,Clackamas,Federally Qualified Health Center (FQHC),45.41824378,-122.53795464
BENTON COUNTY,Sweet Home Health Center,Sweet Home,Linn,Federally Qualified Health Center (FQHC),44.3973372,-122.73169026
MOSAIC COMMUNITY HEALTH,Administrative Annex,Bend,Deschutes,Federally Qualified Health Center (FQHC),44.04528922,-121.32440376
COUNTY OF CLACKAMAS,Rex Putnam High School SBHC,Portland,Clackamas,Federally Qualified Health Center (FQHC),45.40256401,-122.61145639
LA CLINCA DEL VALLE FAMILY HEALTH CENTER INC,La Clinica School-Based Health Center at Jackson Elementary School,Medford,Jackson,Federally Qualified Health Center (FQHC),42.33168673,-122.8868263
"UMPQUA COMMUNITY HEALTH CENTER, INC.",Sutherlin Clinic,Sutherlin,Douglas,Federally Qualified Health Center (FQHC),43.38089422,-123.3276331
MOSAIC COMMUNITY HEALTH,Mosaic Pharmacy - Bend,Bend,Deschutes,Federally Qualified Health Center (FQHC),44.07056937,-121.26115752
WINDING WATERS MEDICAL CLINIC,Winding Waters Open Space,Enterprise,Wallowa,Federally Qualified Health Center (FQHC),45.43139952,-117.27893176
"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",NARA Totem Lodge Community Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.50482352,-122.6510157
VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Virginia Garcia Memorial Health Center  -  Center for Addition Triage and Treatment,Hillsboro,Washington,Federally Qualified Health Center (FQHC),45.52842486,-122.93069534
LANE COUNTY OREGON,Delta Oaks Clinic,Eugene,Lane,Federally Qualified Health Center (FQHC),44.09341366,-123.09572747
OUTSIDE IN,Milwaukie High School Health and Wellness Center,Portland,Clackamas,Federally Qualified Health Center (FQHC),45.44060347,-122.63759527
Multnomah County,Centennial High School Student Health Center,Gresham,Multnomah,Federally Qualified Health Center (FQHC),45.49632461,-122.47558322
Multnomah County,Parkrose High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.55178682,-122.53964561
MOSAIC COMMUNITY HEALTH,Sisters School-Based Health Center,Sisters,Deschutes,Federally Qualified Health Center (FQHC),44.29566936,-121.57341786
Multnomah County,Jefferson High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.56042261,-122.67293287
"THE NATIVE AMERICAN REHABILITATION ASSOCIATION OF THE NORTHWEST, INCORPORATED",NARA Outpatient Treatment and Recovery Services Program,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.51706391,-122.69093401
"SISKIYOU COMMUNITY HEALTH CENTER, INC.",SISKIYOU COMMUNITY HEALTH CENTER - CAVE JUNCTION,Cave Junction,Josephine,Federally Qualified Health Center (FQHC),42.17496777,-123.64527479
ADAPT,FQHC - Madrone,Roseburg,Douglas,Federally Qualified Health Center (FQHC),43.21340859,-123.35156293
VIRGINIA GARCIA MEMORIAL HEALTH CENTER,VIRGINIA GARCIA MEMORIAL HEALTH CENTER- NEWBERG,Newberg,Yamhill,Federally Qualified Health Center (FQHC),45.30122747,-122.95663397
Multnomah County,Cleveland High School Student Health Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.49845218,-122.63959922
CASCADE AIDS PROJECT,Cascade AIDS Project,Portland,Multnomah,Federally Qualified Health Center (FQHC) Look-Alike,45.5244772,-122.67577341
Multnomah County,HIV Health Services Center,Portland,Multnomah,Federally Qualified Health Center (FQHC),45.52769987,-122.67662393
